  [1m[36m (1.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Maldives', 'MDV', 'MV', 'MALDIVES', 123, 462)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Trinidad and Tobago', 'TTO', 'TT', 'TRINIDAD AND TOBAGO', 204, 780)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bangladesh', 'BGD', 'BD', 'BANGLADESH', 17, 50)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Comoros', 'COM', 'KM', 'COMOROS', 43, 174)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('French Polynesia', 'PYF', 'PF', 'FRENCH POLYNESIA', 70, 258)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mali', 'MLI', 'ML', 'MALI', 124, 466)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Norfolk Island', 'NFK', 'NF', 'NORFOLK ISLAND', 150, 574)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Tunisia', 'TUN', 'TN', 'TUNISIA', 205, 788)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Barbados', 'BRB', 'BB', 'BARBADOS', 18, 52)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Congo', 'COG', 'CG', 'CONGO', 44, 178)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Gabon', 'GAB', 'GA', 'GABON', 71, 266)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Malta', 'MLT', 'MT', 'MALTA', 125, 470)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Northern Mariana Islands', 'MNP', 'MP', 'NORTHERN MARIANA ISLANDS', 151, 580)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Turkey', 'TUR', 'TR', 'TURKEY', 206, 792)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Congo, the Democratic Republic of the', 'COD', 'CD', 'CONGO, THE DEMOCRATIC REPUBLIC OF THE', 45, 180)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Marshall Islands', 'MHL', 'MH', 'MARSHALL ISLANDS', 126, 584)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Norway', 'NOR', 'NO', 'NORWAY', 152, 578)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Turkmenistan', 'TKM', 'TM', 'TURKMENISTAN', 207, 795)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Belarus', 'BLR', 'BY', 'BELARUS', 19, 112)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cook Islands', 'COK', 'CK', 'COOK ISLANDS', 46, 184)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Gambia', 'GMB', 'GM', 'GAMBIA', 72, 270)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Martinique', 'MTQ', 'MQ', 'MARTINIQUE', 127, 474)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Oman', 'OMN', 'OM', 'OMAN', 153, 512)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Seychelles', 'SYC', 'SC', 'SEYCHELLES', 180, 690)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Turks and Caicos Islands', 'TCA', 'TC', 'TURKS AND CAICOS ISLANDS', 208, 796)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Georgia', 'GEO', 'GE', 'GEORGIA', 73, 268)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mauritania', 'MRT', 'MR', 'MAURITANIA', 128, 478)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Pakistan', 'PAK', 'PK', 'PAKISTAN', 154, 586)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Sierra Leone', 'SLE', 'SL', 'SIERRA LEONE', 181, 694)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Tuvalu', 'TUV', 'TV', 'TUVALU', 209, 798)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Costa Rica', 'CRI', 'CR', 'COSTA RICA', 47, 188)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Germany', 'DEU', 'DE', 'GERMANY', 74, 276)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mauritius', 'MUS', 'MU', 'MAURITIUS', 129, 480)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Palau', 'PLW', 'PW', 'PALAU', 155, 585)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cote D''Ivoire', 'CIV', 'CI', 'COTE D''IVOIRE', 48, 384)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Panama', 'PAN', 'PA', 'PANAMA', 156, 591)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Singapore', 'SGP', 'SG', 'SINGAPORE', 182, 702)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Croatia', 'HRV', 'HR', 'CROATIA', 49, 191)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ghana', 'GHA', 'GH', 'GHANA', 75, 288)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Papua New Guinea', 'PNG', 'PG', 'PAPUA NEW GUINEA', 157, 598)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Slovakia', 'SVK', 'SK', 'SLOVAKIA', 183, 703)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Gibraltar', 'GIB', 'GI', 'GIBRALTAR', 76, 292)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Paraguay', 'PRY', 'PY', 'PARAGUAY', 158, 600)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Slovenia', 'SVN', 'SI', 'SLOVENIA', 184, 705)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Greece', 'GRC', 'GR', 'GREECE', 77, 300)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Peru', 'PER', 'PE', 'PERU', 159, 604)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Solomon Islands', 'SLB', 'SB', 'SOLOMON ISLANDS', 185, 90)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Greenland', 'GRL', 'GL', 'GREENLAND', 78, 304)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Somalia', 'SOM', 'SO', 'SOMALIA', 186, 706)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Grenada', 'GRD', 'GD', 'GRENADA', 79, 308)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('South Africa', 'ZAF', 'ZA', 'SOUTH AFRICA', 187, 710)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Spain', 'ESP', 'ES', 'SPAIN', 188, 724)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Sri Lanka', 'LKA', 'LK', 'SRI LANKA', 189, 144)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Afghanistan', 'AFG', 'AF', 'AFGHANISTAN', 1, 4)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Albania', 'ALB', 'AL', 'ALBANIA', 2, 8)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Algeria', 'DZA', 'DZ', 'ALGERIA', 3, 12)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Latvia', 'LVA', 'LV', 'LATVIA', 110, 428)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('American Samoa', 'ASM', 'AS', 'AMERICAN SAMOA', 4, 16)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bulgaria', 'BGR', 'BG', 'BULGARIA', 30, 100)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Lebanon', 'LBN', 'LB', 'LEBANON', 111, 422)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Andorra', 'AND', 'AD', 'ANDORRA', 5, 20)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Burkina Faso', 'BFA', 'BF', 'BURKINA FASO', 31, 854)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Lesotho', 'LSO', 'LS', 'LESOTHO', 112, 426)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Angola', 'AGO', 'AO', 'ANGOLA', 6, 24)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Burundi', 'BDI', 'BI', 'BURUNDI', 32, 108)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Liberia', 'LBR', 'LR', 'LIBERIA', 113, 430)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Virgin Islands, British', 'VGB', 'VG', 'VIRGIN ISLANDS, BRITISH', 220, 92)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Anguilla', 'AIA', 'AI', 'ANGUILLA', 7, 660)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cambodia', 'KHM', 'KH', 'CAMBODIA', 33, 116)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Equatorial Guinea', 'GNQ', 'GQ', 'EQUATORIAL GUINEA', 60, 226)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Libyan Arab Jamahiriya', 'LBY', 'LY', 'LIBYAN ARAB JAMAHIRIYA', 114, 434)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nauru', 'NRU', 'NR', 'NAURU', 140, 520)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Virgin Islands, U.S.', 'VIR', 'VI', 'VIRGIN ISLANDS, U.S.', 221, 850)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Antigua and Barbuda', 'ATG', 'AG', 'ANTIGUA AND BARBUDA', 8, 28)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cameroon', 'CMR', 'CM', 'CAMEROON', 34, 120)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Liechtenstein', 'LIE', 'LI', 'LIECHTENSTEIN', 115, 438)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nepal', 'NPL', 'NP', 'NEPAL', 141, 524)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Wallis and Futuna', 'WLF', 'WF', 'WALLIS AND FUTUNA', 222, 876)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Western Sahara', 'ESH', 'EH', 'WESTERN SAHARA', 223, 732)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Argentina', 'ARG', 'AR', 'ARGENTINA', 9, 32)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Canada', 'CAN', 'CA', 'CANADA', 35, 124)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Eritrea', 'ERI', 'ER', 'ERITREA', 61, 232)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Lithuania', 'LTU', 'LT', 'LITHUANIA', 116, 440)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Netherlands', 'NLD', 'NL', 'NETHERLANDS', 142, 528)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Yemen', 'YEM', 'YE', 'YEMEN', 224, 887)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cape Verde', 'CPV', 'CV', 'CAPE VERDE', 36, 132)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Estonia', 'EST', 'EE', 'ESTONIA', 62, 233)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Luxembourg', 'LUX', 'LU', 'LUXEMBOURG', 117, 442)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Netherlands Antilles', 'ANT', 'AN', 'NETHERLANDS ANTILLES', 143, 530)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Helena', 'SHN', 'SH', 'SAINT HELENA', 170, 654)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Zambia', 'ZMB', 'ZM', 'ZAMBIA', 225, 894)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cayman Islands', 'CYM', 'KY', 'CAYMAN ISLANDS', 37, 136)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ethiopia', 'ETH', 'ET', 'ETHIOPIA', 63, 231)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Hungary', 'HUN', 'HU', 'HUNGARY', 90, 348)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Macao', 'MAC', 'MO', 'MACAO', 118, 446)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('New Caledonia', 'NCL', 'NC', 'NEW CALEDONIA', 144, 540)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Zimbabwe', 'ZWE', 'ZW', 'ZIMBABWE', 226, 716)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Central African Republic', 'CAF', 'CF', 'CENTRAL AFRICAN REPUBLIC', 38, 140)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Falkland Islands (Malvinas)', 'FLK', 'FK', 'FALKLAND ISLANDS (MALVINAS)', 64, 238)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iceland', 'ISL', 'IS', 'ICELAND', 91, 352)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Macedonia', 'MKD', 'MK', 'MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF', 119, 807)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('New Zealand', 'NZL', 'NZ', 'NEW ZEALAND', 145, 554)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Kitts and Nevis', 'KNA', 'KN', 'SAINT KITTS AND NEVIS', 171, 659)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "spree_zones"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zones" ("name", "created_at", "updated_at", "id", "description") VALUES ('EU_VAT', '2009-06-04 17:22:26.000000', '2009-06-04 17:22:26.000000', 1, 'Countries that make up the EU VAT zone.')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zones" ("name", "created_at", "updated_at", "id", "description") VALUES ('North America', '2009-06-04 17:22:41.000000', '2009-06-04 17:22:41.000000', 2, 'USA + Canada')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "spree_zone_members"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (162, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 394938353)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (67, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 966149671)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (163, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 91991191)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (167, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 847027202)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (74, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 777453396)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (68, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 244414130)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (183, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 729140670)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (90, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 424792003)
